movie_cast  movies    
~~~~~
500
5090
~~~~~
cast_index    movie_index   scores_index
~~~~~
prop
52
~~~~~
id,name,score
770824025,Breakout: Prisoner of War Escapes,100
770739077,Hanna's War,100
770693439,Uncovered: The War on Iraq,100
770802431,The Secret War of Harry Frigg,100
770714888,The War on the War on Drugs,100
770808549,War of the Zombies (Roma contro Roma),100
770694757,Funny Dirty Little War,99
~~~~~
cast_id,cast_name,movie_count
162655731,James Earl Jones,9
178810494,Anthony Daniels,8
418638213,Kenny Baker,8
162665747,Mark Hamill,7
425838884,Peter Mayhew,7
~~~~~
cast_id,cast_name,average_score
162655836,Charlton Heston,85.4
326391032,George W. Bush,83.0
770685050,Dick Cheney,83.0
162653967,Anthony Hopkins,81.75
770725563,Franklin Delano Roosevelt,78.0
162678070,Maury Chaykin,74.3333333333333
770723760,Scott Ritter,71.0
364658973,Don Harvey,68.6666666666667
770705336,Alan Bennett,64.3333333333333
162659309,Andy Lau,63.6666666666667
~~~~~
cast_member_id1,cast_member_id2,movie_count,average_movie_score
162656753,770963178,33,55.0
162656762,770890198,11,60.0
162656813,770977079,19,87.0
162656863,770966551,34,88.1470588235294
162656868,770978878,20,43.0
162657054,770670584,8,63.0
162657139,770978878,20,43.0
162657146,770977079,19,87.0
162657285,771021191,14,97.0
162657625,771025056,33,98.0
162657676,770963178,33,55.0
162657684,770880202,18,63.2222222222222
162657729,770985363,23,65.7391304347826
162657879,770839692,8,81.0
162658035,770985363,20,75.0
162658050,364610006,11,69.0
162658128,770733485,3,40.0
162658405,770721252,66,75.3939393939394
162658419,770966535,14,67.0
162658482,770919885,16,100.0
162658748,770974711,35,53.0
162659069,771014473,24,94.0
162659077,770966567,56,46.0
162659119,501631694,5,86.0
162659308,770779546,3,81.0
162659309,771419854,17,59.5882352941176
162659553,770932538,12,89.0
162659692,771153353,77,68.3376623376623
162660009,771025056,43,77.3023255813954
162660078,770952027,48,47.1041666666667
162660105,770733485,3,40.0
162660114,770919885,16,100.0
162660158,771027866,65,54.0
162660188,770670584,8,63.0
162660294,771025056,33,98.0
162660346,770914538,4,81.0
162660347,770809897,11,49.1818181818182
162660400,771025056,74,61.4324324324324
162660419,771025056,41,95.0731707317073
162660525,770942906,55,100.0
162660556,771423627,13,47.0
162660809,770890198,11,60.0
162660896,770949546,28,71.0
162661013,770782344,8,50.0
162661152,771025056,33,98.0
162661580,770701523,11,83.0
162661717,771025056,77,67.1428571428571
162661743,770966528,44,44.0
162661744,771078956,63,42.1904761904762
162661798,770733341,51,45.3725490196078
162662195,770966523,57,85.0
162662209,771052924,49,42.0
162662241,771014380,17,59.0
162662286,770683981,7,41.0
162662295,770701523,11,83.0
162662314,771048940,48,50.0
162662329,770848302,10,79.0
162662345,770993576,55,88.0
162662483,770925843,16,48.0
162662499,771032445,10,41.0
162662526,770674739,14,79.7142857142857
162662802,770682067,7,67.0
162662831,770993576,55,88.0
162663371,770931141,13,65.0
162663543,771048940,48,50.0
162664301,770683981,7,41.0
162664307,770928918,14,59.0
162664355,770927649,13,61.0
162664389,771052924,49,42.0
162664624,771019827,58,80.0
162664658,162689345,70,80.9
162665278,770720481,5,89.0
162665297,771421954,114,45.7368421052632
162665315,770938474,23,72.0
162665763,770927103,36,57.2777777777778
162665764,770927103,36,57.2777777777778
162665855,162678778,14,87.9285714285714
162666071,162718321,43,40.9767441860465
162666085,771378074,49,62.0
162666144,770701523,11,83.0
162666404,770963178,33,55.0
162666493,770942906,55,100.0
162666522,770990272,41,62.0
162666821,770724737,13,87.0
162666850,770941008,14,99.0
162667123,770985363,20,75.0
162667248,771052924,49,42.0
162667327,770782344,8,50.0
162667362,770729556,8,53.0
162667363,770977522,18,80.0
162667567,770927103,36,57.2777777777778
162667585,770942906,55,100.0
162667604,771046507,85,87.0235294117647
162667676,770767744,3,75.0
162667832,770966567,56,46.0
162668151,770927649,13,61.0
162668180,770927649,13,61.0
162668386,761854353,7,77.0
162668455,770782138,8,51.0
162668964,770966551,29,88.0
162669077,770938474,23,72.0
162669090,770968659,26,46.0
162669269,770670584,8,63.0
162669356,770963178,33,55.0
162669367,770966523,57,85.0
162669547,770919885,16,100.0
162669577,771019827,58,80.0
162669612,770783767,7,63.0
162670091,770714266,10,72.0
162670129,770968659,26,46.0
162670319,770966567,56,46.0
162670465,770952027,41,42.0
162670654,770782344,16,46.0
162670922,770701523,11,83.0
162671164,770935491,72,75.0
162671188,771374123,19,88.0
162671281,770958645,64,68.0
162671477,771034505,28,85.0
162671499,770675170,10,96.0
162671509,770935491,27,86.0
162671770,770966551,29,88.0
162672398,770901699,9,70.0
162672446,770966523,57,85.0
162672694,770750615,11,67.0
162672877,770940511,36,56.0
162672896,771378074,49,62.0
162672902,770670584,8,63.0
162673388,770890198,11,60.0
162673695,770963178,33,55.0
162673939,770782138,8,51.0
162674142,771086085,6,54.0
162674360,770931849,42,86.0
162674482,770952392,20,90.0
162674648,770712299,5,70.0
162674860,770966551,29,88.0
162675098,770909608,48,53.4791666666667
162675390,770949546,28,71.0
162675659,770951782,28,70.3928571428571
162676027,770921523,6,93.0
162676269,770966528,44,44.0
162676363,770964169,39,45.9487179487179
162676381,770740533,12,53.5833333333333
162676612,770840942,11,70.0
162676721,770683981,7,41.0
162676968,770890198,11,60.0
162676969,770932538,12,89.0
162678014,770968243,12,52.0
162678070,770701523,65,58.6
162678362,770775043,8,67.0
162678499,770914628,5,61.0
162678778,162665855,34,98.0588235294118
162679114,770852203,5,61.0
162679700,770931849,42,86.0
162679784,771401984,4,62.0
162679785,771401984,4,62.0
162679957,770721252,8,42.0
162680261,770970484,42,55.0
162680389,770682067,7,67.0
162680573,770965222,33,40.5151515151515
162680615,770890198,11,60.0
162680769,770978883,11,94.0
162681092,770675170,10,96.0
162681098,770928918,14,59.0
162682161,770949409,34,48.0
162682599,770928918,14,59.0
162683068,771014380,17,59.0
162683344,771019306,11,73.0
162683615,770938474,23,72.0
162684058,770711016,7,54.0
162684066,771030641,25,45.8
162684067,771030641,25,45.8
162684205,771014473,24,94.0
162684885,770751896,5,54.0
162685239,770724737,13,87.0
162685244,771084751,11,77.0
162685264,770942906,55,100.0
162685273,770840942,11,70.0
162685483,770940511,36,56.0
162685645,770952027,41,42.0
162685864,770679921,8,95.0
162686758,770968659,26,46.0
162687174,771019827,58,80.0
162687199,770966534,21,73.0
162687881,761854353,7,77.0
162687886,770968659,26,46.0
162688073,771021191,14,97.0
162688096,771014380,17,59.0
162688284,771423627,13,47.0
162688510,770782344,8,50.0
162689345,162671879,17,58.4705882352941
162689781,771046507,24,82.0
162690724,771046507,24,82.0
162691686,770932538,12,89.0
162691723,770949409,99,51.9393939393939
162692357,770927649,13,61.0
162692784,770951782,15,56.0
162692793,771043046,36,60.0
162692836,770999414,22,71.0
162693220,771025056,75,91.28
162693267,770785806,7,54.0
162693523,770711016,72,56.7083333333333
162693957,770940511,45,57.6
162694439,771034505,28,85.0
162694451,770966567,56,46.0
162695200,770701523,11,83.0
162696121,348576461,3,44.0
162696268,771019827,58,80.0
162696548,771378074,49,62.0
162697326,770966524,5,94.0
162697327,771001227,15,94.0
162697349,348576461,3,44.0
162699968,770949409,34,48.0
162699998,770717225,6,64.0
162699999,770717225,6,64.0
162700000,770717225,6,64.0
162700135,771023162,8,57.0
162700158,770932538,12,89.0
162701081,770951782,15,56.0
162701667,770968659,26,46.0
162702461,770999414,22,71.0
162702917,770782138,8,51.0
162703690,771043046,36,60.0
162704687,770966534,21,73.0
162705079,770682067,7,67.0
162705423,770852203,5,61.0
162705762,770811140,5,83.0
162707362,771380216,61,89.0
162707419,771048940,48,50.0
162707806,771023162,8,57.0
162707828,770675170,10,96.0
162708218,770968659,26,46.0
162708910,770750615,11,67.0
162710283,771380216,61,89.0
162710580,770978878,20,43.0
162710908,771052730,14,53.0
162711234,771032445,10,41.0
162711553,771047979,13,41.0
162712786,770941008,14,99.0
162714169,771027866,65,54.0
162714853,771378074,49,62.0
162714854,771028459,65,57.0
162716320,771381653,4,44.0
162718445,770949409,34,48.0
162718594,770750615,54,44.7037037037037
162720683,770712299,5,70.0
162721051,771380216,61,89.0
162725043,770928860,12,72.0
162725849,771014473,24,94.0
162727116,770712299,5,70.0
162728448,771024383,64,47.9375
162729013,770928918,14,59.0
162729531,770925843,16,48.0
162729923,771019827,58,80.0
162731551,771012781,7,98.0
162732005,770846078,9,64.2222222222222
162733204,771380216,160,66.06875
162733212,770925843,16,48.0
162733478,770682067,7,67.0
162739637,770930743,9,49.0
162751527,770750615,11,67.0
162758915,770966551,49,54.530612244898
167963043,770852203,5,61.0
171887182,770925843,16,48.0
175385348,770970484,42,55.0
178810494,425838884,281,40.914590747331
184559216,771042414,12,49.0
196099845,771374123,19,88.0
196103011,770990376,117,48.2564102564103
196111250,770804574,10,73.0
196116030,770909608,27,58.7777777777778
202592831,771381653,4,44.0
202611377,770928918,14,59.0
224900073,770928918,41,40.5609756097561
224934664,771036884,14,64.0
225016463,770963178,33,55.0
225125985,770978883,11,94.0
225189571,771028459,65,57.0
225189573,771028459,65,57.0
225189574,771028459,65,57.0
225189576,771028459,65,57.0
225194453,771028459,65,57.0
230333173,770670584,8,63.0
230363973,770970484,42,55.0
238447168,771396188,8,94.0
243172380,770993741,38,79.2105263157895
243323943,770955135,11,64.0
258258692,770927103,23,71.0
258276688,770927103,23,71.0
266542846,770913410,14,49.0
270644004,770966534,21,73.0
271425612,770964960,5,83.0
276737590,770724737,13,87.0
277007323,770863413,13,83.0
277050798,771019827,58,80.0
280215169,771034505,28,85.0
282450504,771095238,21,46.6666666666667
284340692,771021191,79,64.0886075949367
284340693,771028459,65,57.0
284340694,771028459,65,57.0
284340695,771028459,65,57.0
284442167,770949409,99,51.9393939393939
284505593,770729556,8,53.0
284509210,770958645,64,68.0
285256260,770928918,14,59.0
285277198,771380216,61,89.0
285321060,770785806,7,54.0
285545472,771048940,48,50.0
287375799,771083233,10,67.0
287375801,771083233,10,67.0
287408324,771385569,8,91.0
287588650,770919885,16,100.0
288489642,770966523,57,85.0
291428354,770982647,26,83.0
300328396,770993576,55,88.0
302629398,770863413,13,83.0
302639912,770928860,12,72.0
303073753,770701523,11,83.0
303080137,770890198,11,60.0
306700681,771052730,14,53.0
309684316,770990376,117,48.2564102564103
309945691,770958645,64,68.0
312208850,770876603,5,81.0
312289032,770966523,57,85.0
312408693,770972202,81,62.4814814814815
319262791,770978883,11,94.0
321795324,770717817,6,57.0
326298289,770966524,5,94.0
326299060,364623312,4,72.0
326299079,770942906,55,100.0
326299440,771084751,11,77.0
326299532,771028459,65,57.0
326299534,771052924,49,42.0
326299538,771028459,65,57.0
326299839,770966567,56,46.0
326299983,771397161,63,40.0
326391032,770723760,56,81.9821428571429
326391226,771084751,11,77.0
326391980,771019306,11,73.0
326392180,771019306,11,73.0
326392191,770927103,23,71.0
326392192,770927103,23,71.0
326392193,770927103,23,71.0
326392298,770955135,11,64.0
326392328,771028459,65,57.0
326392580,770966523,57,85.0
326393041,771397161,63,40.0
326393297,770750615,11,67.0
326393387,364623312,4,72.0
326393436,770725251,6,68.0
326394101,771043046,36,60.0
326394327,771084751,45,55.0888888888889
326394482,771378074,49,62.0
326394483,770949546,28,71.0
326394682,771084751,11,77.0
326394760,770840942,55,56.1090909090909
326394787,770974711,35,53.0
326395297,771046507,24,82.0
326395892,770977079,19,87.0
326396371,771397161,63,40.0
326396777,771019827,58,80.0
326433697,770966567,56,46.0
326433712,771084751,11,77.0
326433925,770990272,93,47.4623655913978
326433926,770990272,41,62.0
326433996,770674631,16,55.0
326459314,770783767,7,63.0
330424824,771382263,5,51.0
331415529,771019827,58,80.0
335716545,771036884,14,64.0
335716703,770966523,57,85.0
335717218,771034505,28,85.0
335717635,771042414,12,49.0
335717837,770966523,57,85.0
335717917,770725251,6,68.0
335718357,770970484,42,55.0
335718614,770949546,28,71.0
335719160,771397161,63,40.0
335719482,770941008,14,99.0
335719504,770985363,27,63.5925925925926
336025637,771064662,8,83.0
341815706,771084751,11,77.0
341816261,770754210,10,74.0
341817586,770963178,33,55.0
341817917,771388885,13,65.0
341817942,770966535,14,67.0
343373278,770839692,8,81.0
343959579,771048940,48,50.0
347990426,770966551,29,88.0
347990464,770876603,5,81.0
347990599,771401984,4,62.0
348576461,162719611,3,44.0
349709388,771019306,11,73.0
351322388,770919885,16,100.0
351524658,770782344,8,50.0
351524765,770974711,35,53.0
351524904,770990272,41,62.0
351525225,770757734,7,100.0
351525226,770757734,7,100.0
351525371,770712299,5,70.0
351525928,771036884,14,64.0
351526333,770966551,36,81.3888888888889
351526398,771052924,49,42.0
351526953,771036884,14,64.0
351527410,770720481,5,89.0
351527661,771374123,19,88.0
351527762,770890198,11,60.0
351527810,771397161,63,40.0
351528060,770978884,7,79.0
353658220,770931141,13,65.0
353658591,770963178,33,55.0
353665874,771047979,13,41.0
355028264,770928918,14,59.0
356196909,770966551,29,88.0
356196982,771043046,36,60.0
358317901,770690314,173,48.1040462427746
359852737,770968243,12,52.0
359852999,771153353,13,70.0
359853086,770966551,29,88.0
359853484,770970484,42,55.0
359854922,770927103,23,71.0
359855123,770840942,11,70.0
359855179,770775043,8,67.0
363428078,770965363,17,55.0
363429760,770949546,28,71.0
363430896,771020108,10,61.5
363439047,770840942,11,70.0
363446167,770952027,41,42.0
364482566,770965222,17,73.0
364510106,770930743,9,49.0
364582722,771047979,13,41.0
364589087,770839692,8,81.0
364597866,770927994,72,71.4583333333333
364597879,770919885,16,100.0
364597953,770952027,41,42.0
364598409,761854353,7,77.0
364598562,770927103,23,71.0
364598820,770966523,57,85.0
364599866,770974711,35,53.0
364600087,770714266,10,72.0
364600791,770927103,23,71.0
364601223,770977522,18,80.0
364601713,771031408,27,49.0
364601714,771031408,27,49.0
364601715,771031408,27,49.0
364601716,771031408,27,49.0
364601717,770723760,36,61.75
364602067,770942927,65,95.6923076923077
364602284,771028459,65,57.0
364602690,770938474,23,72.0
364602790,770782138,8,51.0
364604564,770935491,27,86.0
364605107,771385569,8,91.0
364605673,771043046,36,60.0
364606095,771064662,8,83.0
364606705,771378074,49,62.0
364607107,771083233,10,67.0
364607580,770890198,11,60.0
364608292,770940995,10,75.0
364608702,771019306,11,73.0
364608705,771052730,25,61.8
364610006,162658050,7,67.8571428571429
364610933,770716844,6,90.0
364611157,770938474,23,72.0
364611717,770852203,5,61.0
364611778,770675170,10,96.0
364611960,770985363,20,75.0
364611964,770985363,20,75.0
364611965,770942927,10,72.0
364612057,771023728,23,94.0
364614690,770669774,4,96.0
364614725,770951782,15,56.0
364614853,770949546,28,71.0
364615162,770675170,10,96.0
364615539,770669774,4,96.0
364615564,771380216,61,89.0
364618122,771047979,13,41.0
364618123,771047979,13,41.0
364619043,771100918,14,66.3571428571429
364619287,770949546,71,51.6197183098592
364620889,771025056,33,98.0
364621182,770901699,9,70.0
364621452,771380216,61,89.0
364621612,770932847,5,52.0
364622352,770965222,17,73.0
364622793,770977522,18,80.0
364622851,771048940,48,50.0
364623157,770729726,4,84.0
364623312,326393387,4,72.0
364623448,770724737,13,87.0
364623837,771397161,63,40.0
364624834,770952027,41,42.0
364625578,770767744,3,75.0
364625756,770729556,8,53.0
364625842,770978883,11,94.0
364626270,770965363,17,55.0
364626503,770782138,8,51.0
364626568,770956431,53,71.2641509433962
364626655,770990272,41,62.0
364626657,770990272,41,62.0
364626658,770990272,41,62.0
364626660,770990272,41,62.0
364626753,770931141,13,65.0
364627052,770880202,18,63.2222222222222
364627784,771036884,14,64.0
364627958,761854353,7,77.0
364628103,771014473,24,94.0
364628782,770701523,11,83.0
364631111,770968659,26,46.0
364631289,771042414,12,49.0
364632038,770970484,42,55.0
364632636,770928381,12,73.0
364633994,770925843,16,48.0
364634017,770963178,33,55.0
364634243,771034505,28,85.0
364634953,770966528,44,44.0
364634959,770782138,16,40.0
364635406,770927103,23,71.0
364635625,770931141,13,65.0
364636021,770716844,6,90.0
364637116,770931849,42,86.0
364637692,771047979,13,41.0
364637714,770977522,18,80.0
364637786,770977079,19,87.0
364638736,770951782,15,56.0
364638739,770966524,5,94.0
364638771,770966528,44,44.0
364638946,770970484,42,55.0
364639488,770935491,27,86.0
364640681,770927103,23,71.0
364640814,771025056,33,98.0
364641606,770935491,27,86.0
364643274,770968659,26,46.0
364643732,770965222,17,73.0
364644095,770963178,33,55.0
364644211,770938474,23,72.0
364644255,771014473,24,94.0
364644979,771048940,48,50.0
364645037,770701523,11,83.0
364645266,770936137,35,80.0
364645326,770840942,11,70.0
364647332,770679921,8,95.0
364648732,770919885,16,100.0
364649735,771019827,58,80.0
364652893,770965222,17,73.0
364653493,770711016,7,54.0
364653705,761854353,7,77.0
364653730,770999414,22,71.0
364654804,770986002,3,91.0
364654806,770986002,3,91.0
364655282,770944442,23,83.0
364655573,770951782,15,56.0
364656203,771019827,58,80.0
364656660,770714266,10,72.0
364656715,770978884,7,79.0
364657361,770669774,4,96.0
364658922,770675170,10,96.0
364658973,770928918,69,75.8115942028985
364659191,770966535,14,67.0
364660137,770970484,42,55.0
364660718,770962274,85,43.1764705882353
364661040,770750615,11,67.0
364661041,770750615,11,67.0
364661575,771098240,13,60.0
364661630,770942906,55,100.0
364662018,771423627,13,47.0
368451986,770871226,4,64.0
371352360,770674631,5,83.0
371352496,770913410,14,49.0
371357842,770936137,35,80.0
373177732,770949409,99,51.9393939393939
376791694,771028459,65,57.0
377006651,770725251,6,68.0
377006663,771032445,10,41.0
377006912,770701791,4,62.0
377006915,770804574,10,73.0
377500770,770901699,9,70.0
377596939,770942906,55,100.0
377635812,771423627,13,47.0
377650646,771043046,36,60.0
377650648,771043046,36,60.0
377650649,771043046,36,60.0
378992947,770965363,17,55.0
378992948,770965363,17,55.0
378992949,770965363,17,55.0
381413405,770928918,14,59.0
381419906,770942906,55,100.0
381421044,771378074,49,62.0
381421090,770964960,5,83.0
381421163,771032445,10,41.0
381422252,771043046,36,60.0
382131516,770721252,49,42.0
385328984,771423627,13,47.0
385329427,770930743,9,49.0
385329479,771001227,15,94.0
385329577,770949546,28,71.0
385329707,770750615,11,67.0
385330879,770966551,29,88.0
385331023,770951782,15,56.0
388306964,770968659,26,46.0
391527059,771380216,124,64.1048387096774
391535498,771098240,71,76.3380281690141
395112601,770936137,35,80.0
397314511,770670584,8,63.0
397495260,771019827,58,80.0
397668511,770940511,36,56.0
397673145,761854353,7,77.0
399395912,771052924,49,42.0
400026924,771019827,58,80.0
400050181,770927649,13,61.0
401088173,770970484,42,55.0
401111405,770974711,35,53.0
402912877,770863413,13,83.0
403525742,770944255,9,100.0
404298724,771014473,24,94.0
404464837,770754210,10,74.0
404616532,770990272,41,62.0
404622620,771043046,36,60.0
404823607,771052551,10,42.0
404844979,770993576,55,88.0
404939531,771048940,48,50.0
405587285,770901699,9,70.0
405587875,770966523,57,85.0
405588753,770726713,55,43.4181818181818
405590011,771098240,13,60.0
405674208,770928860,51,42.1764705882353
408557527,770931849,42,86.0
408557530,771019827,58,80.0
409573324,771423627,13,47.0
410082042,771048940,48,50.0
410082044,771048940,48,50.0
410146387,770970484,63,47.0
410146398,771397161,63,40.0
410147087,771378074,49,62.0
410147144,771052551,10,42.0
410147146,771052551,10,42.0
410147254,770964960,5,83.0
410147256,770964960,5,83.0
410699329,770679921,8,95.0
410859356,771388885,13,65.0
410881238,770717817,6,57.0
410929841,770966528,44,44.0
410934214,771046507,24,82.0
411598655,770804574,10,73.0
414963781,770927103,36,57.2777777777778
416735996,771046507,24,82.0
417267409,770682067,7,67.0
417267689,770982647,26,83.0
418635064,770942927,10,72.0
418638213,771153353,289,41.6332179930796
420518077,770940995,10,75.0
421503194,771034917,7,88.0
421509492,770938474,23,72.0
421513414,770949409,34,48.0
421704954,770966534,21,73.0
421792015,770717817,6,57.0
421799670,771048940,48,50.0
422942989,770913410,14,49.0
422942991,770913410,14,49.0
422942992,770913410,14,49.0
422942993,770913410,14,49.0
424834330,770913410,14,49.0
425808191,770966528,44,44.0
425838884,178810494,239,41.9205020920502
426554055,770966523,57,85.0
426554804,771042414,12,49.0
426555220,770921523,6,93.0
426555770,770966567,56,46.0
426555771,770966567,56,46.0
426555772,770966567,56,46.0
428558964,770982647,26,83.0
428892052,771023728,23,94.0
428920281,770949409,34,48.0
428968763,770928381,12,73.0
429337004,770982647,26,83.0
429344189,770752875,7,49.0
429383862,771052730,14,53.0
429389804,771019306,11,73.0
432512441,770669774,16,60.75
432539848,770682067,7,67.0
433542696,770927649,13,61.0
434422723,770721252,8,42.0
437199198,770936137,35,80.0
438067617,770679921,8,95.0
438145108,770931849,42,86.0
438160275,771042414,12,49.0
439091175,770965222,25,66.6
439091744,771098240,13,60.0
439091852,771042414,12,49.0
440645265,770921523,6,93.0
440659898,770982647,26,83.0
440659903,770982647,26,83.0
440659904,770982647,26,83.0
444008905,770966567,56,46.0
444129910,770717817,6,57.0
444129912,770717817,71,54.2535211267606
449908480,770752875,62,83.5967741935484
450556545,770966567,56,46.0
450565032,770940511,36,56.0
453915893,771397161,63,40.0
460576942,770724737,13,87.0
462916999,770958645,64,68.0
463213052,771014380,17,59.0
465972838,770978884,7,79.0
470925763,771001227,15,94.0
472903093,770949546,28,71.0
478055173,771021191,14,97.0
479132634,770914538,4,81.0
479132637,770914538,4,81.0
480092439,771084751,11,77.0
485307388,770729556,8,53.0
492998904,770993576,55,88.0
496438221,770795663,6,54.0
497378118,770966524,5,94.0
501631694,363430896,69,69.304347826087
501786670,770880202,18,63.2222222222222
506738633,770966534,21,73.0
507677272,770726713,120,49.15
518844659,771052730,14,53.0
519530764,770711016,7,54.0
527513016,770928918,14,59.0
527540847,770964960,5,83.0
528344395,771019827,58,80.0
528344533,770695506,4,97.0
528345271,770927649,30,59.8666666666667
528347285,771052924,49,42.0
528348333,770958645,64,68.0
528361391,771021191,14,97.0
528361538,770941008,14,99.0
528361630,771043046,36,60.0
528361812,770717225,6,64.0
528367036,771047979,13,41.0
528367040,771047979,13,41.0
528367085,770931849,42,86.0
528394850,770927103,23,71.0
530562704,771052924,49,42.0
532833340,771031842,5,71.0
534309435,771001227,15,94.0
534309958,770977079,19,87.0
534310240,770863413,13,83.0
538588190,771052730,14,53.0
538588194,771052730,25,61.8
541454023,771397161,63,40.0
546952939,770966528,44,44.0
546953221,770935491,27,86.0
548155708,770949409,99,51.9393939393939
551228686,770968243,12,52.0
551464478,770717817,6,57.0
552610801,770938474,23,72.0
552836009,770935491,27,86.0
561386476,770970484,42,55.0
563367908,771001227,15,94.0
563367917,771001227,15,94.0
563367919,771001227,15,94.0
563367921,771001227,15,94.0
563367922,771001227,15,94.0
563562535,770724737,13,87.0
563562893,770977079,19,87.0
566051871,770679921,8,95.0
569877581,771023162,8,57.0
571652226,770839692,8,81.0
573371523,770970484,42,55.0
573373074,771001227,15,94.0
576367378,770928918,14,59.0
577123545,770900564,3,75.0
577419750,770775043,8,67.0
585855757,770965363,17,55.0
585856610,771083233,10,67.0
586550826,770901699,30,72.1
586988126,770675170,10,96.0
587097084,770978883,11,94.0
590456047,770723760,9,100.0
590545710,770970484,42,55.0
594370717,771031408,27,49.0
595303402,770970484,65,68.8
597093899,770944442,23,83.0
